prediction_probs1,predicted,label
0.49425206,0,0
0.49563703,0,0
0.49389082,0,1
0.49702543,0,0
0.4941296,0,0
0.49465406,0,0
0.49399993,0,1
0.49569747,0,0
0.49443808,0,1
0.4952127,0,0
0.4937086,0,1
0.4953717,0,1
0.49488854,0,0
0.49505734,0,0
0.49508828,0,1
0.49637103,0,0
0.4949739,0,1
0.49555928,0,1
0.49401686,0,0
0.4952746,0,1
0.4966244,0,0
0.49617308,0,1
0.49507394,0,1
0.49436596,0,0
0.49346125,0,0
0.49532393,0,0
0.49529076,0,1
0.49558547,0,1
0.49468508,0,1
0.4960736,0,1
0.49502054,0,1
0.49628803,0,0
0.49449772,0,0
0.4936537,0,0
0.49432513,0,0
0.49434438,0,0
0.49679464,0,1
0.4968818,0,1
0.49446175,0,0
0.495401,0,0
0.49631196,0,1
0.49489734,0,1
0.49568552,0,1
0.4951827,0,0
0.49437344,0,0
0.49460208,0,0
0.49539816,0,1
0.4938701,0,0
0.49483356,0,0
0.49435648,0,0
0.4947523,0,0
0.4948883,0,1
0.49438155,0,1
0.49530724,0,1
0.495566,0,1
0.4958669,0,0
0.49353224,0,1
0.49411133,0,0
0.49417478,0,0
0.49440107,0,1
0.49651912,0,1
0.49409452,0,0
0.49545854,0,0
0.4936302,0,1
0.49668285,0,0
0.49446535,0,0
0.4952791,0,1
0.4956194,0,1
0.4945372,0,0
0.4938637,0,1
0.49451786,0,0
0.4952731,0,0
0.4950491,0,0
0.49465746,0,0
0.4937844,0,1
0.49418896,0,1
0.49661958,0,0
0.49412864,0,0
0.4957298,0,1
0.49474946,0,1
0.49516314,0,0
0.4962515,0,1
0.49488485,0,1
0.49416226,0,1
0.4967418,0,1
0.49626094,0,1
0.49597389,0,1
0.4951082,0,1
0.4963278,0,1
0.49511418,0,1
0.49513802,0,1
0.49390966,0,0
0.49618387,0,1
0.49686164,0,0
0.49454355,0,0
0.4944005,0,0
0.49455413,0,0
0.49444434,0,1
0.49556226,0,0
0.49495685,0,1
0.49575713,0,1
0.49469364,0,0
0.49556407,0,0
0.49422503,0,1
0.49565598,0,0
0.49501628,0,1
0.4938451,0,1
0.49693018,0,0
0.4967094,0,1
0.49619755,0,0
0.4956268,0,0
0.49412793,0,0
0.49394214,0,1
0.49475738,0,0
0.49470958,0,1
0.4959514,0,0
0.494248,0,1
0.49428073,0,1
0.49417058,0,0
0.4952562,0,1
0.4955856,0,0
0.49366626,0,0
0.49533662,0,0
0.49639305,0,0
0.49411455,0,0
0.49541005,0,0
0.49380916,0,0
0.4942995,0,0
0.49367833,0,0
0.49481985,0,1
0.49513963,0,0
0.49324548,0,1
0.4944223,0,1
0.49371314,0,0
0.4947781,0,1
0.49582943,0,0
0.49582437,0,1
0.49395117,0,0
0.49407572,0,1
0.49509266,0,0
0.4944938,0,0
0.49399456,0,0
0.49496365,0,0
0.49455652,0,1
0.494405,0,1
0.49504384,0,1
0.49524447,0,0
0.496045,0,0
0.49434,0,1
0.49561903,0,1
0.49518177,0,0
0.49518052,0,0
0.4948326,0,0
0.49586305,0,1
0.49466267,0,0
0.49497157,0,0
0.49630904,0,1
0.49637058,0,0
0.4942402,0,1
0.49621734,0,1
0.49450138,0,1
0.4952196,0,0
0.49474087,0,0
0.49465615,0,0
0.4940535,0,0
0.49604774,0,0
0.49426222,0,0
0.49466825,0,1
0.495942,0,0
0.49432686,0,1
0.49351084,0,1
0.4953517,0,0
0.4958567,0,1
0.49555227,0,1
0.49683908,0,0
0.49608073,0,0
0.49519143,0,0
0.49574775,0,0
0.49404824,0,1
0.49649757,0,0
0.49426964,0,0
0.49456418,0,0
0.49578202,0,1
0.4948698,0,0
0.4950824,0,1
0.49401543,0,0
0.4941684,0,1
0.4944647,0,1
0.49550572,0,0
0.49553695,0,1
0.49579597,0,0
0.49514145,0,1
0.49518585,0,1
0.49438256,0,1
0.49387035,0,0
0.49629435,0,1
0.49650246,0,0
0.49526945,0,1
0.49385062,0,0
0.49390694,0,0
0.49574524,0,0
0.49474582,0,0
0.49541363,0,1
0.49411115,0,1
0.49451125,0,0
0.49446973,0,1
0.49598476,0,0
0.495204,0,0
0.49659723,0,0
0.49426857,0,0
0.4940397,0,1
0.49618873,0,1
0.49483177,0,1
0.495834,0,1
0.4953498,0,1
0.49529794,0,0
0.49660578,0,0
0.49513453,0,0
0.4950282,0,0
0.49580017,0,0
0.49482158,0,1
0.4955316,0,0
0.4941106,0,1
0.49467424,0,1
0.4946359,0,0
0.49482387,0,0
0.49419427,0,0
0.49418208,0,1
0.495505,0,1
0.49400252,0,1
0.4953359,0,1
0.49632666,0,1
0.4951414,0,1
0.49421033,0,1
0.4953434,0,0
0.494447,0,0
0.49550202,0,0
0.4957747,0,0
0.4961186,0,0
0.49487317,0,1
0.4957939,0,0
0.49444443,0,0
0.49666932,0,0
0.49439356,0,0
0.49666047,0,1
0.49437526,0,1
0.49413073,0,0
0.49542335,0,0
0.49616477,0,1
0.49411657,0,1
0.49480152,0,1
0.49718514,0,0
0.4953981,0,0
0.49490198,0,1
0.49493468,0,0
0.49440217,0,0
0.49470225,0,1
0.49486482,0,1
0.49460876,0,0
0.49497563,0,1
0.4955418,0,0
0.49652597,0,0
0.49466437,0,0
0.4943381,0,0
0.49697074,0,0
0.49456674,0,1
0.4960452,0,0
0.49472103,0,1
0.4947416,0,1
0.4943706,0,0
0.49598244,0,1
0.4959714,0,0
0.49495324,0,0
0.49423108,0,1
0.49605116,0,1
0.49426234,0,0
0.49510953,0,0
0.4970943,0,0
0.4950685,0,1
0.4942137,0,0
0.49522153,0,0
0.49578965,0,1
0.4944279,0,1
0.4950068,0,0
0.4946576,0,0
0.49605498,0,1
0.49393022,0,1
0.4939411,0,1
0.4952769,0,1
0.49462938,0,0
0.4962434,0,1
0.4949302,0,0
0.49547014,0,0
0.494365,0,0
0.49556506,0,0
0.4947127,0,1
0.49622414,0,1
0.49494684,0,0
0.49417907,0,0
0.4944015,0,0
0.49453405,0,1
0.49664617,0,0
0.4949935,0,1
0.49541563,0,0
0.49525565,0,1
0.4959906,0,1
0.49507174,0,0
0.49656036,0,0
0.4949454,0,1
0.49566355,0,1
0.49484542,0,0
0.4944205,0,0
0.49427733,0,0
0.4968257,0,1
0.49506143,0,1
0.49695018,0,0
0.49433297,0,0
0.4947031,0,0
0.49617893,0,1
0.4957399,0,1
